[2026-01-12T17:22:23.729Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:11.455Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:11.519Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:11.651Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:11.887Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:11.911Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:11.960Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:11.990Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:12.082Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:12.265Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:12.463Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:12.554Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:12.620Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:12.683Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:12.802Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:13.138Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:13.228Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:13.328Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:13.378Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:13.495Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:13.725Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:13.755Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:13.812Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:13.890Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[2026-01-12T17:23:14.031Z] [BATCH] [LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
[LOG] [V2 EFFECT] particleEvents updated, length: 0
